-- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found gazebo_ros_pkgs: 3.5.0 (/opt/ros/foxy/share/gazebo_ros_pkgs/cmake)
-- Found geometry_msgs: 2.0.3 (/opt/ros/foxy/share/geometry_msgs/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.2.0 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "1.1.1f")  
-- Found FastRTPS: /opt/ros/foxy/include  
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found nav_msgs: 2.0.3 (/opt/ros/foxy/share/nav_msgs/cmake)
-- Found rclcpp: 2.3.0 (/opt/ros/foxy/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 1.0.2 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
-- Looking for pthread_create in pthreads
-- Looking for pthread_create in pthreads - not found
-- Looking for pthread_create in pthread
-- Looking for pthread_create in pthread - found
-- Found Threads: TRUE  
-- Found sensor_msgs: 2.0.3 (/opt/ros/foxy/share/sensor_msgs/cmake)
-- Found tf2: 0.13.9 (/opt/ros/foxy/share/tf2/cmake)
-- Found turtlebot3: 2.1.0 (/opt/ros/foxy/share/turtlebot3/cmake)
-- Configuring done
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/waffle.model
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/waffle_pi.model
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/burger.model
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/waffle.model
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/waffle_pi.model
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/burger.model
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/waffle.model
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/waffle_pi.model
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/burger.model
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/waffle.model
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/waffle_pi.model
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/burger.model
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/waffle.model
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/waffle_pi.model
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/burger.model
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/include/
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/include//turtlebot3_gazebo
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
-- Installing: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
-- Installing: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
-- Installing: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
-- Installing: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
-- Installing: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
-- Installing: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
-- Installing: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
-- Installing: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
-- Installing: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
-- Installing: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
-- Installing: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
-- Up-to-date: /home/raphael/devel/tortello/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
